symbol,time,volumeDay,volumeSecond,PCI,
1340.0,00.0,
56225.0,00.0,
10130.0,00.0,
19178.0,00.0,
600.0,00.0,
5724.0,00.0,
8397.0,00.0,
5000.0,00.0,
131257.0,00.0,
1862086.0,00.0,
686.0,00.0,
97359.0,00.0,
48898.0,00.0,
2036403.0,6002.0004000800157828E-4,
156194.0,00.0,
146608.0,00.0,
0.0,00.0,
798502.0,00.0,
4823.0,00.0,
541030.0,00.0,
1.1105996E7,00.0,
305574.0,410.0,
1564508.0,00.0,
30830.0,00.0,
42889.0,00.0,
6132.0,00.0,
4498.0,390-0.12698412698412692,
10606.0,00.0,
19752.0,00.0,
82564.0,00.0,
28605.0,00.0,
70283.0,00.0,
2251169.0,00.0,
7795.0,00.0,
5801648.0,00.0,
56097.0,00.0,
13222.0,00.0,
18696.0,00.0,
622395.0,00.0,
486259.0,35001.410437235542863E-4,
1435053.0,00.0,
1902438.0,00.0,
48347.0,00.0,
60276.0,00.0,
95653.0,00.0,
738.0,00.0,
63488.0,00.0,
70841.0,00.0,
24722.0,00.0,
30843.0,00.0,
437221.0,600-0.009373779455800006,
65364.0,00.0,
87639.0,00.0,
205826.0,00.0,
494825.0,00.0,
283659.0,00.0,
3119.0,00.0,
140296.0,00.0,
8850621.0,16001.473802378780358E-4,
149206.0,00.0,
85374.0,00.0,
201041.0,00.0,
242764.0,00.0,
428712.0,00.0,
1078969.0,00.0,
409370.0,00.0,
266744.0,00.0,
38181.0,00.0,
0.0,00.0,
195216.0,00.0,
205729.0,00.0,
399786.0,00.0,
1817162.0,00.0,
1775946.0,00.0,
92914.0,00.0,
10328.0,00.0,
116943.0,00.0,
131174.0,00.0,
58638.0,00.0,
4097744.0,3000.007207207207207213,
9182.0,00.0,
188718.0,00.0,
921418.0,00.0,
1829422.0,00.0,
1.5699402E7,50000.0011379905289820053,
810496.0,00.0,
236128.0,438002.2573363431148755E-4,
347241.0,00.0,
29308.0,00.0,
112145.0,00.0,
987310.0,00.0,
119752.0,00.0,
133918.0,00.0,
976498.0,00.0,
14375.0,00.0,
71670.0,00.0,
855130.0,00.0,
539720.0,00.0,
21806.0,00.0,
136032.0,00.0,
140375.0,00.0,
1027253.0,00.0,
1774842.0,9000.0,
91239.0,00.0,
112437.0,00.0,
98225.0,00.0,
371515.0,00.0,
220170.0,00.0,
1522388.0,00.0,
2394445.0,00.0,
148619.0,00.0,
5309.0,00.0,
336158.0,00.0,
33346.0,00.0,
35624.0,00.0,
199352.0,00.0,
131923.0,00.0,
227473.0,00.0,
507749.0,00.0,
1.9477596E7,4171-1.6135104609259774E-4,
29627.0,00.0,
2409243.0,00.0,
20540.0,00.0,
1448476.0,00.0,
157846.0,00.0,
6812427.0,00.0,
330472.0,500.0,
26844.0,00.0,
281241.0,00.0,
223259.0,00.0,
23001.0,00.0,
347052.0,00.0,
907518.0,00.0,
3685279.0,00.0,
90740.0,00.0,
3271067.0,00.0,
27739.0,00.0,
66891.0,00.0,
46301.0,00.0,
51531.0,00.0,
90500.0,00.0,
65316.0,00.0,
23454.0,00.0,
20909.0,00.0,
136732.0,00.0,
234107.0,00.0,
223711.0,00.0,
